Predicted Weight (grams),Actual Weight (grams),Predicted Calories,Actual Calories,Predicted Fat,Actual Fat,Predicted Carbohydrates,Actual Carbohydrates,Predicted Protein,Actual Protein
62.335346,93.84,86.249695,136.0,4.307357,0.272,6.1484046,24.480001,1.5826159,0.952
62.325645,410.45102,86.25169,70.99999,4.307319,35.145,6.147569,16.117,1.582668,15.903999
62.32745,60.839996,86.25356,117.0,4.3072844,0.23399998,6.146852,16.38,1.5826081,0.351
62.411354,6.44,86.24773,23.0,4.3046527,0.092,6.14322,1.219,1.5805025,0.506
62.411125,103.3,86.23817,152.0,4.305211,6.882,6.1478286,10.618,1.580912,2.868
62.41375,103.299995,86.235725,152.0,4.3043556,6.882,6.146693,10.618,1.5804806,2.868
62.37784,103.3,86.263756,151.0,4.304704,6.882,6.1375995,10.618,1.5806583,2.868
62.37621,13.639999,86.27126,30.999998,4.303672,0.651,6.132584,1.333,1.5800517,0.992
62.39206,61.883995,86.27954,123.0,4.3036814,5.8269997,6.129834,4.46,1.5797924,8.698
62.311962,183.86,86.22255,178.00002,4.3062387,10.305,6.1550565,13.485999,1.5826268,9.863
62.349876,80.665,86.269356,65.0,4.3063946,0.13,6.139443,19.110003,1.5817283,1.04
62.34048,54.67,86.26457,70.99999,4.306819,0.071,6.142033,12.070001,1.5820998,1.42
62.34483,20.74,86.26509,61.0,4.3066945,0.122,6.141589,4.88,1.5819862,0.488
62.345734,18.300001,86.26653,61.0,4.3067007,0.061,6.14111,4.636,1.581962,0.36600003
62.35129,89.352005,86.26893,72.0,4.3065295,0.144,6.1399126,21.168,1.5817882,1.152
62.30544,206.442,86.25464,197.0,4.306003,6.553999,6.1433654,30.423998,1.5821607,7.313
62.338703,31.620003,86.26719,93.0,4.3066945,0.18599999,6.1408286,7.44,1.5820206,0.744
62.324932,237.41,86.241516,318.0,4.306594,0.521,6.1493974,55.475994,1.5824356,4.23
62.352688,205.439,86.261795,161.0,4.3065863,6.8009996,6.142521,27.932,1.5818945,8.301001
62.35409,37.26,86.27012,53.999996,4.3064294,0.108,6.139283,9.72,1.5816939,0.378
62.351585,179.211,86.2732,30.999998,4.3063254,15.345,6.1379604,7.037,1.5816265,6.944
62.351685,7.8399997,86.266525,27.999998,4.3064055,0.112,6.1404576,1.4840001,1.5817518,0.616
62.358284,74.36001,86.272934,143.0,4.3062453,0.286,6.137905,0.42900002,1.5815223,20.02
62.3523,104.058,86.26545,18.0,4.306538,8.91,6.1411433,4.086,1.5818273,4.032
62.358337,64.86,86.27128,94.0,4.3063493,0.188,6.1387205,16.92,1.5815959,0.658
62.356133,85.47,86.27274,111.00001,4.306376,0.111,6.138262,18.87,1.5816127,2.22
62.364147,42.78,86.26838,61.999996,4.3063316,0.124000005,6.1397157,11.160001,1.581566,0.434
62.351734,132.963,86.265976,23.0,4.306429,11.385,6.1407046,5.221,1.5817705,5.152
62.340584,260.15,86.27589,304.0,4.3054376,7.7029996,6.134897,22.625002,1.5812492,28.619
62.308098,74.36001,86.25261,143.0,4.306988,0.286,6.146382,0.42900002,1.5826627,20.02
62.310043,57.27,86.251274,82.99999,4.307048,0.16600001,6.1469946,14.9400015,1.582691,0.58100003
62.295647,73.84,86.24836,142.0,4.307304,0.284,6.1485147,0.426,1.5830027,19.88
62.30483,306.694,86.25008,89.0,4.3069754,24.297,6.1472087,3.738,1.5827214,17.177
62.29532,300.612,86.25178,52.0,4.3070955,25.74,6.1468463,11.804,1.582856,11.648001
62.31071,206.76001,86.25418,60.0,4.306872,16.380001,6.1455812,2.52,1.5825572,11.58
62.306614,4.2000003,86.25563,15.0,4.306984,0.060000002,6.1453185,0.795,1.5826367,0.32999998
62.290874,671.67804,86.244095,350.0,4.306132,45.584,6.147232,30.23,1.582507,45.440006
62.293774,687.939,86.24785,119.00001,4.3069644,58.905,6.1478915,27.013,1.5828547,26.655998
62.30073,208.116,86.2549,35.999996,4.306973,17.82,6.145513,8.172,1.5826995,8.064
62.300083,115.62,86.25097,20.0,4.307144,9.9,6.147265,4.54,1.5828432,4.48
62.350662,113.85,86.26831,69.0,4.3066216,2.4840002,6.140339,0.0,1.5818495,21.39
62.3414,16.0,86.25489,64.0,4.3070135,0.192,6.1458435,3.2,1.5823139,1.152
62.332344,172.605,86.25252,111.00001,4.3070993,11.655,6.146811,1.332,1.5824783,13.875
62.3313,294.831,86.25045,50.999996,4.3070436,25.245,6.14739,11.577,1.582487,11.424001
62.329796,74.36001,86.25276,143.0,4.3070226,0.286,6.1465325,20.02,1.5824617,0.429
62.340855,115.62,86.2553,20.0,4.3068814,9.9,6.145388,4.54,1.5822464,4.48
62.317257,271.54,86.24379,298.0,4.3071136,10.487999,6.1497784,43.459003,1.5827482,6.6159997
62.33462,25.53,86.25267,37.0,4.3069987,0.074,6.146538,6.66,1.5824023,0.259
62.337566,42.09,86.254234,61.0,4.306903,0.122,6.1457915,10.9800005,1.5823044,0.42700002
62.24958,12.320001,86.18065,43.999996,4.308994,0.176,6.1756225,2.332,1.5851921,0.968
62.41469,254.364,86.267624,43.999996,4.3049064,21.78,6.1369433,9.988,1.5803437,9.856
62.33528,2.3,86.2494,10.0,4.307277,0.04,6.148323,0.36,1.5825797,0.29000002
62.330433,20.7,86.24736,115.0,4.307205,0.23,6.148834,4.485,1.5826179,1.035
62.33444,31.920002,86.25635,56.0,4.3072658,0.168,6.1458874,7.84,1.5824935,0.39200002
62.327312,21.76,86.25422,64.0,4.3071933,0.448,6.146414,4.352,1.5825549,0.448
62.340836,22.5,86.254906,90.0,4.307279,0.27,6.1464543,4.5,1.5824547,1.62
62.31901,4.2000003,86.244286,15.0,4.3071938,0.060000002,6.1498027,0.795,1.5827651,0.32999998
62.33944,100.53999,86.23819,247.0,4.307274,0.614,6.15222,25.174997,1.5826801,2.376
62.31571,670.596,86.2542,116.00001,4.307173,57.420002,6.146305,26.332,1.5826607,25.984001
62.475365,751.542,86.260704,269.0,4.3045774,58.078003,6.138921,46.564,1.5796583,27.081001
62.327488,29.92,86.255646,88.0,4.3072724,0.176,6.1461053,7.04,1.5825752,0.704
62.32517,73.84,86.252556,142.0,4.3073244,0.284,6.147282,19.88,1.5826644,0.426
62.25582,214.93199,86.223526,355.0,4.307919,3.174,6.158315,49.670998,1.5840322,4.735
62.336346,72.148,86.25733,68.0,4.307058,1.632,6.1450715,14.96,1.5823556,2.108
62.326797,33.66,86.2544,99.0,4.307107,0.198,6.1461453,7.9200006,1.5825137,0.792
62.31266,526.071,86.24414,90.99999,4.307342,45.045002,6.1501637,20.657,1.5829061,20.384
62.33637,80.6,86.25655,155.0,4.3068833,0.31,6.1449347,21.7,1.5822765,0.465
62.33387,16.02,86.249855,89.0,4.3070493,0.178,6.1476254,3.471,1.5824717,0.801
62.241264,220.254,86.22963,334.0,4.308163,2.4390001,6.156689,49.7,1.5842242,5.606
62.296146,33.32,86.22177,98.00001,4.3081098,0.196,6.1595984,7.84,1.5837492,0.78400004
62.335346,93.84,86.249695,136.0,4.307357,0.272,6.1484046,24.480001,1.5826159,0.952
62.325645,410.45102,86.25169,70.99999,4.307319,35.145,6.147569,16.117,1.582668,15.903999
62.32745,60.839996,86.25356,117.0,4.3072844,0.23399998,6.146852,16.38,1.5826081,0.351
62.411354,6.44,86.24773,23.0,4.3046527,0.092,6.14322,1.219,1.5805025,0.506
62.411125,103.3,86.23817,152.0,4.305211,6.882,6.1478286,10.618,1.580912,2.868
62.41375,103.299995,86.235725,152.0,4.3043556,6.882,6.146693,10.618,1.5804806,2.868
62.37784,103.3,86.263756,151.0,4.304704,6.882,6.1375995,10.618,1.5806583,2.868
62.37621,13.639999,86.27126,30.999998,4.303672,0.651,6.132584,1.333,1.5800517,0.992
62.39206,61.883995,86.27954,123.0,4.3036814,5.8269997,6.129834,4.46,1.5797924,8.698
62.311962,183.86,86.22255,178.00002,4.3062387,10.305,6.1550565,13.485999,1.5826268,9.863
62.349876,80.665,86.269356,65.0,4.3063946,0.13,6.139443,19.110003,1.5817283,1.04
62.34048,54.67,86.26457,70.99999,4.306819,0.071,6.142033,12.070001,1.5820998,1.42
62.34483,20.74,86.26509,61.0,4.3066945,0.122,6.141589,4.88,1.5819862,0.488
62.345734,18.300001,86.26653,61.0,4.3067007,0.061,6.14111,4.636,1.581962,0.36600003
62.35129,89.352005,86.26893,72.0,4.3065295,0.144,6.1399126,21.168,1.5817882,1.152
62.30544,206.442,86.25464,197.0,4.306003,6.553999,6.1433654,30.423998,1.5821607,7.313
62.338703,31.620003,86.26719,93.0,4.3066945,0.18599999,6.1408286,7.44,1.5820206,0.744
62.324932,237.41,86.241516,318.0,4.306594,0.521,6.1493974,55.475994,1.5824356,4.23
62.352688,205.439,86.261795,161.0,4.3065863,6.8009996,6.142521,27.932,1.5818945,8.301001
62.35409,37.26,86.27012,53.999996,4.3064294,0.108,6.139283,9.72,1.5816939,0.378
62.351585,179.211,86.2732,30.999998,4.3063254,15.345,6.1379604,7.037,1.5816265,6.944
62.351685,7.8399997,86.266525,27.999998,4.3064055,0.112,6.1404576,1.4840001,1.5817518,0.616
62.358284,74.36001,86.272934,143.0,4.3062453,0.286,6.137905,0.42900002,1.5815223,20.02
62.3523,104.058,86.26545,18.0,4.306538,8.91,6.1411433,4.086,1.5818273,4.032
62.358337,64.86,86.27128,94.0,4.3063493,0.188,6.1387205,16.92,1.5815959,0.658
62.356133,85.47,86.27274,111.00001,4.306376,0.111,6.138262,18.87,1.5816127,2.22
62.364147,42.78,86.26838,61.999996,4.3063316,0.124000005,6.1397157,11.160001,1.581566,0.434
62.351734,132.963,86.265976,23.0,4.306429,11.385,6.1407046,5.221,1.5817705,5.152
62.340584,260.15,86.27589,304.0,4.3054376,7.7029996,6.134897,22.625002,1.5812492,28.619
62.308098,74.36001,86.25261,143.0,4.306988,0.286,6.146382,0.42900002,1.5826627,20.02
62.310043,57.27,86.251274,82.99999,4.307048,0.16600001,6.1469946,14.9400015,1.582691,0.58100003
62.295647,73.84,86.24836,142.0,4.307304,0.284,6.1485147,0.426,1.5830027,19.88
62.30483,306.694,86.25008,89.0,4.3069754,24.297,6.1472087,3.738,1.5827214,17.177
62.29532,300.612,86.25178,52.0,4.3070955,25.74,6.1468463,11.804,1.582856,11.648001
62.31071,206.76001,86.25418,60.0,4.306872,16.380001,6.1455812,2.52,1.5825572,11.58
62.306614,4.2000003,86.25563,15.0,4.306984,0.060000002,6.1453185,0.795,1.5826367,0.32999998
62.290874,671.67804,86.244095,350.0,4.306132,45.584,6.147232,30.23,1.582507,45.440006
62.293774,687.939,86.24785,119.00001,4.3069644,58.905,6.1478915,27.013,1.5828547,26.655998
62.30073,208.116,86.2549,35.999996,4.306973,17.82,6.145513,8.172,1.5826995,8.064
62.300083,115.62,86.25097,20.0,4.307144,9.9,6.147265,4.54,1.5828432,4.48
62.350662,113.85,86.26831,69.0,4.3066216,2.4840002,6.140339,0.0,1.5818495,21.39
62.3414,16.0,86.25489,64.0,4.3070135,0.192,6.1458435,3.2,1.5823139,1.152
62.332344,172.605,86.25252,111.00001,4.3070993,11.655,6.146811,1.332,1.5824783,13.875
62.3313,294.831,86.25045,50.999996,4.3070436,25.245,6.14739,11.577,1.582487,11.424001
62.329796,74.36001,86.25276,143.0,4.3070226,0.286,6.1465325,20.02,1.5824617,0.429
62.340855,115.62,86.2553,20.0,4.3068814,9.9,6.145388,4.54,1.5822464,4.48
62.317257,271.54,86.24379,298.0,4.3071136,10.487999,6.1497784,43.459003,1.5827482,6.6159997
62.33462,25.53,86.25267,37.0,4.3069987,0.074,6.146538,6.66,1.5824023,0.259
62.337566,42.09,86.254234,61.0,4.306903,0.122,6.1457915,10.9800005,1.5823044,0.42700002
62.24958,12.320001,86.18065,43.999996,4.308994,0.176,6.1756225,2.332,1.5851921,0.968
62.41469,254.364,86.267624,43.999996,4.3049064,21.78,6.1369433,9.988,1.5803437,9.856
62.33528,2.3,86.2494,10.0,4.307277,0.04,6.148323,0.36,1.5825797,0.29000002
62.330433,20.7,86.24736,115.0,4.307205,0.23,6.148834,4.485,1.5826179,1.035
62.33444,31.920002,86.25635,56.0,4.3072658,0.168,6.1458874,7.84,1.5824935,0.39200002
62.327312,21.76,86.25422,64.0,4.3071933,0.448,6.146414,4.352,1.5825549,0.448
62.340836,22.5,86.254906,90.0,4.307279,0.27,6.1464543,4.5,1.5824547,1.62
62.31901,4.2000003,86.244286,15.0,4.3071938,0.060000002,6.1498027,0.795,1.5827651,0.32999998
62.33944,100.53999,86.23819,247.0,4.307274,0.614,6.15222,25.174997,1.5826801,2.376
62.31571,670.596,86.2542,116.00001,4.307173,57.420002,6.146305,26.332,1.5826607,25.984001
62.475365,751.542,86.260704,269.0,4.3045774,58.078003,6.138921,46.564,1.5796583,27.081001
62.327488,29.92,86.255646,88.0,4.3072724,0.176,6.1461053,7.04,1.5825752,0.704
62.32517,73.84,86.252556,142.0,4.3073244,0.284,6.147282,19.88,1.5826644,0.426
62.25582,214.93199,86.223526,355.0,4.307919,3.174,6.158315,49.670998,1.5840322,4.735
62.336346,72.148,86.25733,68.0,4.307058,1.632,6.1450715,14.96,1.5823556,2.108
62.326797,33.66,86.2544,99.0,4.307107,0.198,6.1461453,7.9200006,1.5825137,0.792
62.31266,526.071,86.24414,90.99999,4.307342,45.045002,6.1501637,20.657,1.5829061,20.384
62.33637,80.6,86.25655,155.0,4.3068833,0.31,6.1449347,21.7,1.5822765,0.465
62.33387,16.02,86.249855,89.0,4.3070493,0.178,6.1476254,3.471,1.5824717,0.801
62.241264,220.254,86.22963,334.0,4.308163,2.4390001,6.156689,49.7,1.5842242,5.606
62.296146,33.32,86.22177,98.00001,4.3081098,0.196,6.1595984,7.84,1.5837492,0.78400004
62.335346,93.84,86.249695,136.0,4.307357,0.272,6.1484046,24.480001,1.5826159,0.952
62.325645,410.45102,86.25169,70.99999,4.307319,35.145,6.147569,16.117,1.582668,15.903999
62.32745,60.839996,86.25356,117.0,4.3072844,0.23399998,6.146852,16.38,1.5826081,0.351
62.411354,6.44,86.24773,23.0,4.3046527,0.092,6.14322,1.219,1.5805025,0.506
62.411125,103.3,86.23817,152.0,4.305211,6.882,6.1478286,10.618,1.580912,2.868
62.41375,103.299995,86.235725,152.0,4.3043556,6.882,6.146693,10.618,1.5804806,2.868
62.37784,103.3,86.263756,151.0,4.304704,6.882,6.1375995,10.618,1.5806583,2.868
62.37621,13.639999,86.27126,30.999998,4.303672,0.651,6.132584,1.333,1.5800517,0.992
62.39206,61.883995,86.27954,123.0,4.3036814,5.8269997,6.129834,4.46,1.5797924,8.698
62.311962,183.86,86.22255,178.00002,4.3062387,10.305,6.1550565,13.485999,1.5826268,9.863
62.349876,80.665,86.269356,65.0,4.3063946,0.13,6.139443,19.110003,1.5817283,1.04
62.34048,54.67,86.26457,70.99999,4.306819,0.071,6.142033,12.070001,1.5820998,1.42
62.34483,20.74,86.26509,61.0,4.3066945,0.122,6.141589,4.88,1.5819862,0.488
62.345734,18.300001,86.26653,61.0,4.3067007,0.061,6.14111,4.636,1.581962,0.36600003
62.35129,89.352005,86.26893,72.0,4.3065295,0.144,6.1399126,21.168,1.5817882,1.152
62.30544,206.442,86.25464,197.0,4.306003,6.553999,6.1433654,30.423998,1.5821607,7.313
62.338703,31.620003,86.26719,93.0,4.3066945,0.18599999,6.1408286,7.44,1.5820206,0.744
62.324932,237.41,86.241516,318.0,4.306594,0.521,6.1493974,55.475994,1.5824356,4.23
62.352688,205.439,86.261795,161.0,4.3065863,6.8009996,6.142521,27.932,1.5818945,8.301001
62.35409,37.26,86.27012,53.999996,4.3064294,0.108,6.139283,9.72,1.5816939,0.378
62.351585,179.211,86.2732,30.999998,4.3063254,15.345,6.1379604,7.037,1.5816265,6.944
62.351685,7.8399997,86.266525,27.999998,4.3064055,0.112,6.1404576,1.4840001,1.5817518,0.616
62.358284,74.36001,86.272934,143.0,4.3062453,0.286,6.137905,0.42900002,1.5815223,20.02
62.3523,104.058,86.26545,18.0,4.306538,8.91,6.1411433,4.086,1.5818273,4.032
62.358337,64.86,86.27128,94.0,4.3063493,0.188,6.1387205,16.92,1.5815959,0.658
62.356133,85.47,86.27274,111.00001,4.306376,0.111,6.138262,18.87,1.5816127,2.22
62.364147,42.78,86.26838,61.999996,4.3063316,0.124000005,6.1397157,11.160001,1.581566,0.434
62.351734,132.963,86.265976,23.0,4.306429,11.385,6.1407046,5.221,1.5817705,5.152
62.340584,260.15,86.27589,304.0,4.3054376,7.7029996,6.134897,22.625002,1.5812492,28.619
62.308098,74.36001,86.25261,143.0,4.306988,0.286,6.146382,0.42900002,1.5826627,20.02
62.310043,57.27,86.251274,82.99999,4.307048,0.16600001,6.1469946,14.9400015,1.582691,0.58100003
62.295647,73.84,86.24836,142.0,4.307304,0.284,6.1485147,0.426,1.5830027,19.88
62.30483,306.694,86.25008,89.0,4.3069754,24.297,6.1472087,3.738,1.5827214,17.177
62.29532,300.612,86.25178,52.0,4.3070955,25.74,6.1468463,11.804,1.582856,11.648001
62.31071,206.76001,86.25418,60.0,4.306872,16.380001,6.1455812,2.52,1.5825572,11.58
62.306614,4.2000003,86.25563,15.0,4.306984,0.060000002,6.1453185,0.795,1.5826367,0.32999998
62.290874,671.67804,86.244095,350.0,4.306132,45.584,6.147232,30.23,1.582507,45.440006
62.293774,687.939,86.24785,119.00001,4.3069644,58.905,6.1478915,27.013,1.5828547,26.655998
62.30073,208.116,86.2549,35.999996,4.306973,17.82,6.145513,8.172,1.5826995,8.064
62.300083,115.62,86.25097,20.0,4.307144,9.9,6.147265,4.54,1.5828432,4.48
62.350662,113.85,86.26831,69.0,4.3066216,2.4840002,6.140339,0.0,1.5818495,21.39
62.3414,16.0,86.25489,64.0,4.3070135,0.192,6.1458435,3.2,1.5823139,1.152
62.332344,172.605,86.25252,111.00001,4.3070993,11.655,6.146811,1.332,1.5824783,13.875
62.3313,294.831,86.25045,50.999996,4.3070436,25.245,6.14739,11.577,1.582487,11.424001
62.329796,74.36001,86.25276,143.0,4.3070226,0.286,6.1465325,20.02,1.5824617,0.429
62.340855,115.62,86.2553,20.0,4.3068814,9.9,6.145388,4.54,1.5822464,4.48
62.317257,271.54,86.24379,298.0,4.3071136,10.487999,6.1497784,43.459003,1.5827482,6.6159997
62.33462,25.53,86.25267,37.0,4.3069987,0.074,6.146538,6.66,1.5824023,0.259
62.337566,42.09,86.254234,61.0,4.306903,0.122,6.1457915,10.9800005,1.5823044,0.42700002
62.24958,12.320001,86.18065,43.999996,4.308994,0.176,6.1756225,2.332,1.5851921,0.968
62.41469,254.364,86.267624,43.999996,4.3049064,21.78,6.1369433,9.988,1.5803437,9.856
62.33528,2.3,86.2494,10.0,4.307277,0.04,6.148323,0.36,1.5825797,0.29000002
62.330433,20.7,86.24736,115.0,4.307205,0.23,6.148834,4.485,1.5826179,1.035
62.33444,31.920002,86.25635,56.0,4.3072658,0.168,6.1458874,7.84,1.5824935,0.39200002
62.327312,21.76,86.25422,64.0,4.3071933,0.448,6.146414,4.352,1.5825549,0.448
62.340836,22.5,86.254906,90.0,4.307279,0.27,6.1464543,4.5,1.5824547,1.62
62.31901,4.2000003,86.244286,15.0,4.3071938,0.060000002,6.1498027,0.795,1.5827651,0.32999998
62.33944,100.53999,86.23819,247.0,4.307274,0.614,6.15222,25.174997,1.5826801,2.376
62.31571,670.596,86.2542,116.00001,4.307173,57.420002,6.146305,26.332,1.5826607,25.984001
62.475365,751.542,86.260704,269.0,4.3045774,58.078003,6.138921,46.564,1.5796583,27.081001
62.327488,29.92,86.255646,88.0,4.3072724,0.176,6.1461053,7.04,1.5825752,0.704
62.32517,73.84,86.252556,142.0,4.3073244,0.284,6.147282,19.88,1.5826644,0.426
62.25582,214.93199,86.223526,355.0,4.307919,3.174,6.158315,49.670998,1.5840322,4.735
62.336346,72.148,86.25733,68.0,4.307058,1.632,6.1450715,14.96,1.5823556,2.108
62.326797,33.66,86.2544,99.0,4.307107,0.198,6.1461453,7.9200006,1.5825137,0.792
62.31266,526.071,86.24414,90.99999,4.307342,45.045002,6.1501637,20.657,1.5829061,20.384
62.33637,80.6,86.25655,155.0,4.3068833,0.31,6.1449347,21.7,1.5822765,0.465
62.33387,16.02,86.249855,89.0,4.3070493,0.178,6.1476254,3.471,1.5824717,0.801
62.241264,220.254,86.22963,334.0,4.308163,2.4390001,6.156689,49.7,1.5842242,5.606
62.296146,33.32,86.22177,98.00001,4.3081098,0.196,6.1595984,7.84,1.5837492,0.78400004
62.335346,93.84,86.249695,136.0,4.307357,0.272,6.1484046,24.480001,1.5826159,0.952
62.325645,410.45102,86.25169,70.99999,4.307319,35.145,6.147569,16.117,1.582668,15.903999
62.32745,60.839996,86.25356,117.0,4.3072844,0.23399998,6.146852,16.38,1.5826081,0.351
62.411354,6.44,86.24773,23.0,4.3046527,0.092,6.14322,1.219,1.5805025,0.506
62.411125,103.3,86.23817,152.0,4.305211,6.882,6.1478286,10.618,1.580912,2.868
62.41375,103.299995,86.235725,152.0,4.3043556,6.882,6.146693,10.618,1.5804806,2.868
62.37784,103.3,86.263756,151.0,4.304704,6.882,6.1375995,10.618,1.5806583,2.868
