Predicted Calories,Actual Calories
55.01999,94.0
55.018032,111.00001
55.02673,61.999996
55.023315,23.0
55.05029,304.0
55.00946,143.0
55.0097,82.99999
55.003063,142.0
55.01258,89.0
55.00983,52.0
55.010857,60.0
55.039013,23.0
55.038643,152.0
55.034992,152.0
55.03259,151.0
55.06499,30.999998
55.050552,123.0
55.039043,178.00002
55.018208,65.0
55.01128,70.99999
55.012512,61.0
55.014256,61.0
55.018944,72.0
55.045734,197.0
55.014652,93.0
55.041912,318.0
55.019726,161.0
55.017776,53.999996
55.01901,30.999998
55.026344,27.999998
55.02235,143.0
55.01682,18.0
55.01999,94.0
55.018032,111.00001
55.02673,61.999996
55.023315,23.0
55.05029,304.0
55.00946,143.0
55.0097,82.99999
55.003063,142.0
55.01258,89.0
55.00983,52.0
55.010857,60.0
55.039013,23.0
55.038643,152.0
55.034992,152.0
55.03259,151.0
55.06499,30.999998
55.050552,123.0
55.039043,178.00002
55.018208,65.0
55.01128,70.99999
55.012512,61.0
55.014256,61.0
55.018944,72.0
55.045734,197.0
55.014652,93.0
55.041912,318.0
55.019726,161.0
55.017776,53.999996
55.01901,30.999998
55.026344,27.999998
55.02235,143.0
55.01682,18.0
55.01999,94.0
55.018032,111.00001
55.02673,61.999996
55.023315,23.0
55.05029,304.0
55.00946,143.0
55.0097,82.99999
55.003063,142.0
55.01258,89.0
55.00983,52.0
55.010857,60.0
55.039013,23.0
55.038643,152.0
55.034992,152.0
55.03259,151.0
55.06499,30.999998
55.050552,123.0
55.039043,178.00002
55.018208,65.0
55.01128,70.99999
55.012512,61.0
55.014256,61.0
55.018944,72.0
55.045734,197.0
55.014652,93.0
55.041912,318.0
55.019726,161.0
55.017776,53.999996
55.01901,30.999998
55.026344,27.999998
55.02235,143.0
55.01682,18.0
55.01999,94.0
55.018032,111.00001
55.02673,61.999996
55.023315,23.0
55.05029,304.0
55.00946,143.0
55.0097,82.99999
55.003063,142.0
55.01258,89.0
55.00983,52.0
55.010857,60.0
55.039013,23.0
55.038643,152.0
55.034992,152.0
55.03259,151.0
55.06499,30.999998
55.050552,123.0
55.039043,178.00002
55.018208,65.0
55.01128,70.99999
55.012512,61.0
55.014256,61.0
55.018944,72.0
55.045734,197.0
55.014652,93.0
55.041912,318.0
55.019726,161.0
55.017776,53.999996
55.01901,30.999998
55.026344,27.999998
55.02235,143.0
55.01682,18.0
55.01999,94.0
55.018032,111.00001
55.02673,61.999996
55.023315,23.0
55.05029,304.0
55.00946,143.0
55.0097,82.99999
55.003063,142.0
55.01258,89.0
55.00983,52.0
55.010857,60.0
55.039013,23.0
55.038643,152.0
55.034992,152.0
55.03259,151.0
55.06499,30.999998
55.050552,123.0
55.039043,178.00002
55.018208,65.0
55.01128,70.99999
55.012512,61.0
55.014256,61.0
55.018944,72.0
55.045734,197.0
55.014652,93.0
55.041912,318.0
55.019726,161.0
55.017776,53.999996
55.01901,30.999998
55.026344,27.999998
55.02235,143.0
55.01682,18.0
55.01999,94.0
55.018032,111.00001
55.02673,61.999996
55.023315,23.0
55.05029,304.0
55.00946,143.0
55.0097,82.99999
55.003063,142.0
55.01258,89.0
55.00983,52.0
55.010857,60.0
55.039013,23.0
55.038643,152.0
55.034992,152.0
55.03259,151.0
55.06499,30.999998
55.050552,123.0
55.039043,178.00002
55.018208,65.0
55.01128,70.99999
55.012512,61.0
55.014256,61.0
55.018944,72.0
55.045734,197.0
55.014652,93.0
55.041912,318.0
55.019726,161.0
55.017776,53.999996
55.01901,30.999998
55.026344,27.999998
55.02235,143.0
55.01682,18.0
55.01999,94.0
55.018032,111.00001
55.02673,61.999996
55.023315,23.0
55.05029,304.0
55.00946,143.0
55.0097,82.99999
55.003063,142.0
55.01258,89.0
55.00983,52.0
55.010857,60.0
55.039013,23.0
55.038643,152.0
55.034992,152.0
55.03259,151.0
55.06499,30.999998
55.050552,123.0
55.039043,178.00002
55.018208,65.0
55.01128,70.99999
55.012512,61.0
55.014256,61.0
55.018944,72.0
55.045734,197.0
55.014652,93.0
55.041912,318.0
55.019726,161.0
55.017776,53.999996
55.01901,30.999998
55.026344,27.999998
55.02235,143.0
55.01682,18.0
55.01999,94.0
55.018032,111.00001
55.02673,61.999996
55.023315,23.0
55.05029,304.0
55.00946,143.0
55.0097,82.99999
55.003063,142.0
55.01258,89.0
55.00983,52.0
55.010857,60.0
55.039013,23.0
55.038643,152.0
55.034992,152.0
55.03259,151.0
55.06499,30.999998
55.050552,123.0
55.039043,178.00002
55.018208,65.0
55.01128,70.99999
55.012512,61.0
55.014256,61.0
55.018944,72.0
55.045734,197.0
55.014652,93.0
55.041912,318.0
55.019726,161.0
55.017776,53.999996
55.01901,30.999998
55.026344,27.999998
55.02235,143.0
55.01682,18.0
55.01999,94.0
55.018032,111.00001
55.02673,61.999996
55.023315,23.0
55.05029,304.0
55.00946,143.0
55.0097,82.99999
55.003063,142.0
55.01258,89.0
55.00983,52.0
55.010857,60.0
55.039013,23.0
55.038643,152.0
55.034992,152.0
55.03259,151.0
55.06499,30.999998
55.050552,123.0
55.039043,178.00002
55.018208,65.0
55.01128,70.99999
55.012512,61.0
55.014256,61.0
55.018944,72.0
55.045734,197.0
55.014652,93.0
55.041912,318.0
55.019726,161.0
55.017776,53.999996
55.01901,30.999998
55.026344,27.999998
55.02235,143.0
55.01682,18.0
55.01999,94.0
55.018032,111.00001
55.02673,61.999996
55.023315,23.0
55.05029,304.0
55.00946,143.0
55.0097,82.99999
55.003063,142.0
55.01258,89.0
55.00983,52.0
55.010857,60.0
55.039013,23.0
55.038643,152.0
55.034992,152.0
55.03259,151.0
55.06499,30.999998
55.050552,123.0
55.039043,178.00002
55.018208,65.0
55.01128,70.99999
55.012512,61.0
55.014256,61.0
55.018944,72.0
55.045734,197.0
55.014652,93.0
55.041912,318.0
55.019726,161.0
55.017776,53.999996
55.01901,30.999998
55.026344,27.999998
55.02235,143.0
55.01682,18.0
55.01999,94.0
55.018032,111.00001
55.02673,61.999996
55.023315,23.0
55.05029,304.0
55.00946,143.0
55.0097,82.99999
55.003063,142.0
55.01258,89.0
55.00983,52.0
55.010857,60.0
55.039013,23.0
55.038643,152.0
55.034992,152.0
55.03259,151.0
55.06499,30.999998
55.050552,123.0
55.039043,178.00002
55.018208,65.0
55.01128,70.99999
55.012512,61.0
55.014256,61.0
55.018944,72.0
55.045734,197.0
55.014652,93.0
55.041912,318.0
55.019726,161.0
55.017776,53.999996
55.01901,30.999998
55.026344,27.999998
55.02235,143.0
55.01682,18.0
55.01999,94.0
55.018032,111.00001
55.02673,61.999996
55.023315,23.0
55.05029,304.0
55.00946,143.0
55.0097,82.99999
55.003063,142.0
55.01258,89.0
55.00983,52.0
55.010857,60.0
55.039013,23.0
55.038643,152.0
55.034992,152.0
55.03259,151.0
55.06499,30.999998
55.050552,123.0
55.039043,178.00002
55.018208,65.0
55.01128,70.99999
55.012512,61.0
55.014256,61.0
55.018944,72.0
55.045734,197.0
55.014652,93.0
55.041912,318.0
55.019726,161.0
55.017776,53.999996
55.01901,30.999998
55.026344,27.999998
55.02235,143.0
55.01682,18.0
55.01999,94.0
55.018032,111.00001
55.02673,61.999996
55.023315,23.0
55.05029,304.0
55.00946,143.0
55.0097,82.99999
55.003063,142.0
55.01258,89.0
55.00983,52.0
55.010857,60.0
